nohup: ignoring input

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 28.11it/s]
Vanilla:  73%|███████▎  | 729/998 [31:32<11:40,  2.60s/it]
Vanilla:  73%|███████▎  | 730/998 [31:34<11:36,  2.60s/it]
Vanilla:  73%|███████▎  | 731/998 [31:37<11:33,  2.60s/it]
Vanilla:  73%|███████▎  | 732/998 [31:40<11:31,  2.60s/it]
Vanilla:  73%|███████▎  | 733/998 [31:42<11:27,  2.60s/it]
Vanilla:  74%|███████▎  | 734/998 [31:45<11:25,  2.60s/it]
Vanilla:  74%|███████▎  | 735/998 [31:47<11:22,  2.59s/it]
Vanilla:  74%|███████▎  | 736/998 [31:50<11:19,  2.59s/it]
Vanilla:  74%|███████▍  | 737/998 [31:53<11:18,  2.60s/it]
Vanilla:  74%|███████▍  | 738/998 [31:55<11:14,  2.60s/it]
Vanilla:  74%|███████▍  | 739/998 [31:58<11:13,  2.60s/it]
Vanilla:  74%|███████▍  | 740/998 [32:00<11:10,  2.60s/it]
Vanilla:  74%|███████▍  | 741/998 [32:03<11:07,  2.60s/it]
Vanilla:  74%|███████▍  | 742/998 [32:06<11:07,  2.61s/it]
Vanilla:  74%|███████▍  | 743/998 [32:08<11:05,  2.61s/it]
Vanilla:  75%|███████▍  | 744/998 [32:11<11:02,  2.61s/it]
Vanilla:  75%|███████▍  | 745/998 [32:13<10:58,  2.60s/it]
Vanilla:  75%|███████▍  | 746/998 [32:16<10:54,  2.60s/it]
Vanilla:  75%|███████▍  | 747/998 [32:19<10:51,  2.60s/it]
Vanilla:  75%|███████▍  | 748/998 [32:21<10:48,  2.60s/it]
Vanilla:  75%|███████▌  | 749/998 [32:24<10:48,  2.60s/it]
Vanilla:  75%|███████▌  | 750/998 [32:26<10:45,  2.60s/it]
Vanilla:  75%|███████▌  | 751/998 [32:29<10:45,  2.61s/it]
Vanilla:  75%|███████▌  | 752/998 [32:32<10:41,  2.61s/it]
Vanilla:  75%|███████▌  | 753/998 [32:34<10:38,  2.61s/it]
Vanilla:  76%|███████▌  | 754/998 [32:37<10:36,  2.61s/it]
Vanilla:  76%|███████▌  | 755/998 [32:39<10:33,  2.61s/it]
Vanilla:  76%|███████▌  | 756/998 [32:42<10:32,  2.61s/it]
Vanilla:  76%|███████▌  | 757/998 [32:45<10:28,  2.61s/it]
Vanilla:  76%|███████▌  | 758/998 [32:47<10:24,  2.60s/it]
Vanilla:  76%|███████▌  | 759/998 [32:50<10:21,  2.60s/it]
Vanilla:  76%|███████▌  | 760/998 [32:52<10:20,  2.61s/it]
Vanilla:  76%|███████▋  | 761/998 [32:55<10:16,  2.60s/it]
Vanilla:  76%|███████▋  | 762/998 [32:58<10:13,  2.60s/it]
Vanilla:  76%|███████▋  | 763/998 [33:00<10:11,  2.60s/it]
Vanilla:  77%|███████▋  | 764/998 [33:03<10:07,  2.60s/it]
Vanilla:  77%|███████▋  | 765/998 [33:05<10:04,  2.59s/it]
Vanilla:  77%|███████▋  | 766/998 [33:08<10:01,  2.59s/it]
Vanilla:  77%|███████▋  | 767/998 [33:11<09:59,  2.60s/it]
Vanilla:  77%|███████▋  | 768/998 [33:13<09:58,  2.60s/it]
Vanilla:  77%|███████▋  | 769/998 [33:16<09:56,  2.60s/it]
Vanilla:  77%|███████▋  | 770/998 [33:18<09:52,  2.60s/it]
Vanilla:  77%|███████▋  | 771/998 [33:21<09:50,  2.60s/it]
Vanilla:  77%|███████▋  | 772/998 [33:24<09:48,  2.60s/it]
Vanilla:  77%|███████▋  | 773/998 [33:26<09:45,  2.60s/it]
Vanilla:  78%|███████▊  | 774/998 [33:29<09:43,  2.61s/it]
Vanilla:  78%|███████▊  | 775/998 [33:31<09:40,  2.60s/it]
Vanilla:  78%|███████▊  | 776/998 [33:34<09:37,  2.60s/it]
Vanilla:  78%|███████▊  | 777/998 [33:37<09:34,  2.60s/it]
Vanilla:  78%|███████▊  | 778/998 [33:39<09:32,  2.60s/it]
Vanilla:  78%|███████▊  | 779/998 [33:42<09:30,  2.61s/it]
Vanilla:  78%|███████▊  | 780/998 [33:44<09:27,  2.60s/it]
Vanilla:  78%|███████▊  | 781/998 [33:47<09:24,  2.60s/it]
Vanilla:  78%|███████▊  | 782/998 [33:50<09:23,  2.61s/it]
Vanilla:  78%|███████▊  | 783/998 [33:52<09:19,  2.60s/it]
Vanilla:  79%|███████▊  | 784/998 [33:55<09:17,  2.61s/it]
Vanilla:  79%|███████▊  | 785/998 [33:57<09:14,  2.60s/it]
Vanilla:  79%|███████▉  | 786/998 [34:00<09:12,  2.61s/it]
Vanilla:  79%|███████▉  | 787/998 [34:03<09:13,  2.62s/it]
Vanilla:  79%|███████▉  | 788/998 [34:05<09:10,  2.62s/it]
Vanilla:  79%|███████▉  | 789/998 [34:08<09:05,  2.61s/it]
Vanilla:  79%|███████▉  | 790/998 [34:11<09:03,  2.62s/it]
Vanilla:  79%|███████▉  | 791/998 [34:13<09:00,  2.61s/it]
Vanilla:  79%|███████▉  | 792/998 [34:16<08:57,  2.61s/it]
Vanilla:  79%|███████▉  | 793/998 [34:18<08:54,  2.61s/it]
Vanilla:  80%|███████▉  | 794/998 [34:21<08:51,  2.61s/it]
Vanilla:  80%|███████▉  | 795/998 [34:24<08:48,  2.60s/it]
Vanilla:  80%|███████▉  | 796/998 [34:26<08:45,  2.60s/it]
Vanilla:  80%|███████▉  | 797/998 [34:29<08:43,  2.60s/it]
Vanilla:  80%|███████▉  | 798/998 [34:31<08:40,  2.60s/it]
Vanilla:  80%|████████  | 799/998 [34:34<08:38,  2.60s/it]
Vanilla:  80%|████████  | 800/998 [34:37<08:35,  2.60s/it]
Vanilla:  80%|████████  | 801/998 [34:39<08:32,  2.60s/it]
Vanilla:  80%|████████  | 802/998 [34:42<08:29,  2.60s/it]
Vanilla:  80%|████████  | 803/998 [34:44<08:27,  2.60s/it]
Vanilla:  81%|████████  | 804/998 [34:47<08:25,  2.60s/it]
Vanilla:  81%|████████  | 805/998 [34:50<08:22,  2.60s/it]
Vanilla:  81%|████████  | 806/998 [34:52<08:18,  2.60s/it]
Vanilla:  81%|████████  | 807/998 [34:55<08:16,  2.60s/it]
Vanilla:  81%|████████  | 808/998 [34:57<08:13,  2.60s/it]
Vanilla:  81%|████████  | 809/998 [35:00<08:10,  2.59s/it]
Vanilla:  81%|████████  | 810/998 [35:03<08:07,  2.60s/it]
Vanilla:  81%|████████▏ | 811/998 [35:05<08:06,  2.60s/it]
Vanilla:  81%|████████▏ | 812/998 [35:08<08:03,  2.60s/it]
Vanilla:  81%|████████▏ | 813/998 [35:10<08:01,  2.60s/it]
Vanilla:  82%|████████▏ | 814/998 [35:13<07:58,  2.60s/it]
Vanilla:  82%|████████▏ | 815/998 [35:16<07:55,  2.60s/it]
Vanilla:  82%|████████▏ | 816/998 [35:18<07:54,  2.61s/it]
Vanilla:  82%|████████▏ | 817/998 [35:21<07:56,  2.63s/it]
Vanilla:  82%|████████▏ | 818/998 [35:24<07:56,  2.65s/it]
Vanilla:  82%|████████▏ | 819/998 [35:26<07:51,  2.63s/it]
Vanilla:  82%|████████▏ | 820/998 [35:29<07:47,  2.62s/it]
Vanilla:  82%|████████▏ | 821/998 [35:31<07:43,  2.62s/it]
Vanilla:  82%|████████▏ | 822/998 [35:34<07:39,  2.61s/it]
Vanilla:  82%|████████▏ | 823/998 [35:37<07:36,  2.61s/it]
Vanilla:  83%|████████▎ | 824/998 [35:39<07:33,  2.61s/it]
Vanilla:  83%|████████▎ | 825/998 [35:42<07:30,  2.60s/it]
Vanilla:  83%|████████▎ | 826/998 [35:44<07:27,  2.60s/it]
Vanilla:  83%|████████▎ | 827/998 [35:47<07:24,  2.60s/it]
Vanilla:  83%|████████▎ | 828/998 [35:50<07:21,  2.60s/it]
Vanilla:  83%|████████▎ | 829/998 [35:52<07:18,  2.60s/it]
Vanilla:  83%|████████▎ | 830/998 [35:55<07:16,  2.60s/it]
Vanilla:  83%|████████▎ | 831/998 [35:57<07:14,  2.60s/it]
Vanilla:  83%|████████▎ | 832/998 [36:00<07:11,  2.60s/it]
Vanilla:  83%|████████▎ | 833/998 [36:03<07:08,  2.60s/it]
Vanilla:  84%|████████▎ | 834/998 [36:05<07:06,  2.60s/it]
Vanilla:  84%|████████▎ | 835/998 [36:08<07:05,  2.61s/it]
Vanilla:  84%|████████▍ | 836/998 [36:10<07:03,  2.61s/it]
Vanilla:  84%|████████▍ | 837/998 [36:13<07:01,  2.62s/it]
Vanilla:  84%|████████▍ | 838/998 [36:16<06:57,  2.61s/it]
Vanilla:  84%|████████▍ | 839/998 [36:18<06:55,  2.61s/it]
Vanilla:  84%|████████▍ | 840/998 [36:21<06:51,  2.61s/it]
Vanilla:  84%|████████▍ | 841/998 [36:23<06:49,  2.61s/it]
Vanilla:  84%|████████▍ | 842/998 [36:26<06:46,  2.61s/it]
Vanilla:  84%|████████▍ | 843/998 [36:29<06:44,  2.61s/it]
Vanilla:  85%|████████▍ | 844/998 [36:31<06:41,  2.61s/it]
Vanilla:  85%|████████▍ | 845/998 [36:34<06:39,  2.61s/it]
Vanilla:  85%|████████▍ | 846/998 [36:37<06:36,  2.61s/it]
Vanilla:  85%|████████▍ | 847/998 [36:39<06:33,  2.61s/it]
Vanilla:  85%|████████▍ | 848/998 [36:42<06:31,  2.61s/it]
Vanilla:  85%|████████▌ | 849/998 [36:44<06:28,  2.61s/it]
Vanilla:  85%|████████▌ | 850/998 [36:47<06:26,  2.61s/it]
Vanilla:  85%|████████▌ | 851/998 [36:50<06:23,  2.61s/it]
Vanilla:  85%|████████▌ | 852/998 [36:52<06:21,  2.61s/it]
Vanilla:  85%|████████▌ | 853/998 [36:55<06:19,  2.61s/it]
Vanilla:  86%|████████▌ | 854/998 [36:57<06:17,  2.62s/it]
Vanilla:  86%|████████▌ | 855/998 [37:00<06:15,  2.63s/it]
Vanilla:  86%|████████▌ | 856/998 [37:03<06:15,  2.64s/it]
Vanilla:  86%|████████▌ | 857/998 [37:05<06:12,  2.64s/it]
Vanilla:  86%|████████▌ | 858/998 [37:08<06:11,  2.65s/it]
Vanilla:  86%|████████▌ | 859/998 [37:11<06:10,  2.67s/it]
Vanilla:  86%|████████▌ | 860/998 [37:13<06:06,  2.66s/it]
Vanilla:  86%|████████▋ | 861/998 [37:16<06:03,  2.65s/it]
Vanilla:  86%|████████▋ | 862/998 [37:19<05:59,  2.64s/it]
Vanilla:  86%|████████▋ | 863/998 [37:21<05:54,  2.63s/it]
Vanilla:  87%|████████▋ | 864/998 [37:24<05:51,  2.62s/it]
Vanilla:  87%|████████▋ | 865/998 [37:27<05:48,  2.62s/it]
Vanilla:  87%|████████▋ | 866/998 [37:29<05:45,  2.62s/it]
Vanilla:  87%|████████▋ | 867/998 [37:32<05:42,  2.62s/it]
Vanilla:  87%|████████▋ | 868/998 [37:34<05:39,  2.61s/it]
Vanilla:  87%|████████▋ | 869/998 [37:37<05:37,  2.62s/it]
Vanilla:  87%|████████▋ | 870/998 [37:40<05:34,  2.61s/it]
Vanilla:  87%|████████▋ | 871/998 [37:42<05:32,  2.62s/it]
Vanilla:  87%|████████▋ | 872/998 [37:45<05:29,  2.62s/it]
Vanilla:  87%|████████▋ | 873/998 [37:47<05:26,  2.61s/it]
Vanilla:  88%|████████▊ | 874/998 [37:50<05:24,  2.61s/it]
Vanilla:  88%|████████▊ | 875/998 [37:53<05:21,  2.62s/it]
Vanilla:  88%|████████▊ | 876/998 [37:55<05:19,  2.62s/it]
Vanilla:  88%|████████▊ | 877/998 [37:58<05:16,  2.62s/it]
Vanilla:  88%|████████▊ | 878/998 [38:01<05:14,  2.62s/it]
Vanilla:  88%|████████▊ | 879/998 [38:03<05:11,  2.62s/it]
Vanilla:  88%|████████▊ | 880/998 [38:06<05:09,  2.62s/it]
Vanilla:  88%|████████▊ | 881/998 [38:08<05:06,  2.62s/it]
Vanilla:  88%|████████▊ | 882/998 [38:11<05:03,  2.62s/it]
Vanilla:  88%|████████▊ | 883/998 [38:14<05:00,  2.61s/it]
Vanilla:  89%|████████▊ | 884/998 [38:16<04:57,  2.61s/it]
Vanilla:  89%|████████▊ | 885/998 [38:19<04:54,  2.61s/it]
Vanilla:  89%|████████▉ | 886/998 [38:21<04:52,  2.61s/it]
Vanilla:  89%|████████▉ | 887/998 [38:24<04:50,  2.61s/it]
Vanilla:  89%|████████▉ | 888/998 [38:27<04:48,  2.62s/it]
Vanilla:  89%|████████▉ | 889/998 [38:29<04:45,  2.62s/it]
Vanilla:  89%|████████▉ | 890/998 [38:32<04:42,  2.61s/it]
Vanilla:  89%|████████▉ | 891/998 [38:34<04:39,  2.61s/it]
Vanilla:  89%|████████▉ | 892/998 [38:37<04:36,  2.61s/it]
Vanilla:  89%|████████▉ | 893/998 [38:40<04:34,  2.62s/it]
Vanilla:  90%|████████▉ | 894/998 [38:42<04:32,  2.62s/it]
Vanilla:  90%|████████▉ | 895/998 [38:45<04:29,  2.62s/it]
Vanilla:  90%|████████▉ | 896/998 [38:48<04:27,  2.62s/it]
Vanilla:  90%|████████▉ | 897/998 [38:50<04:24,  2.62s/it]
Vanilla:  90%|████████▉ | 898/998 [38:53<04:21,  2.61s/it]
Vanilla:  90%|█████████ | 899/998 [38:55<04:19,  2.62s/it]
Vanilla:  90%|█████████ | 900/998 [38:58<04:16,  2.62s/it]
Vanilla:  90%|█████████ | 901/998 [39:01<04:16,  2.64s/it]
Vanilla:  90%|█████████ | 902/998 [39:03<04:12,  2.63s/it]
Vanilla:  90%|█████████ | 903/998 [39:06<04:09,  2.62s/it]
Vanilla:  91%|█████████ | 904/998 [39:09<04:05,  2.61s/it]
Vanilla:  91%|█████████ | 905/998 [39:11<04:03,  2.61s/it]
Vanilla:  91%|█████████ | 906/998 [39:14<04:00,  2.61s/it]
Vanilla:  91%|█████████ | 907/998 [39:16<03:57,  2.61s/it]
Vanilla:  91%|█████████ | 908/998 [39:19<03:55,  2.61s/it]
Vanilla:  91%|█████████ | 909/998 [39:22<03:52,  2.61s/it]
Vanilla:  91%|█████████ | 910/998 [39:24<03:50,  2.62s/it]
Vanilla:  91%|█████████▏| 911/998 [39:27<03:47,  2.62s/it]
Vanilla:  91%|█████████▏| 912/998 [39:29<03:44,  2.62s/it]
Vanilla:  91%|█████████▏| 913/998 [39:32<03:42,  2.62s/it]
Vanilla:  92%|█████████▏| 914/998 [39:35<03:40,  2.62s/it]
Vanilla:  92%|█████████▏| 915/998 [39:37<03:37,  2.63s/it]
Vanilla:  92%|█████████▏| 916/998 [39:40<03:36,  2.64s/it]
Vanilla:  92%|█████████▏| 917/998 [39:43<03:35,  2.66s/it]
Vanilla:  92%|█████████▏| 918/998 [39:45<03:31,  2.65s/it]
Vanilla:  92%|█████████▏| 919/998 [39:48<03:27,  2.63s/it]
Vanilla:  92%|█████████▏| 920/998 [39:51<03:24,  2.62s/it]
Vanilla:  92%|█████████▏| 921/998 [39:53<03:21,  2.62s/it]
Vanilla:  92%|█████████▏| 922/998 [39:56<03:18,  2.62s/it]
Vanilla:  92%|█████████▏| 923/998 [39:58<03:16,  2.61s/it]
Vanilla:  93%|█████████▎| 924/998 [40:01<03:12,  2.61s/it]
Vanilla:  93%|█████████▎| 925/998 [40:04<03:10,  2.60s/it]
Vanilla:  93%|█████████▎| 926/998 [40:06<03:07,  2.60s/it]
Vanilla:  93%|█████████▎| 927/998 [40:09<03:04,  2.60s/it]
Vanilla:  93%|█████████▎| 928/998 [40:11<03:02,  2.60s/it]
Vanilla:  93%|█████████▎| 929/998 [40:14<02:59,  2.60s/it]
Vanilla:  93%|█████████▎| 930/998 [40:17<02:57,  2.60s/it]
Vanilla:  93%|█████████▎| 931/998 [40:19<02:54,  2.60s/it]
Vanilla:  93%|█████████▎| 932/998 [40:22<02:51,  2.59s/it]
Vanilla:  93%|█████████▎| 933/998 [40:24<02:48,  2.60s/it]
Vanilla:  94%|█████████▎| 934/998 [40:27<02:46,  2.60s/it]
Vanilla:  94%|█████████▎| 935/998 [40:30<02:43,  2.60s/it]
Vanilla:  94%|█████████▍| 936/998 [40:32<02:41,  2.60s/it]
Vanilla:  94%|█████████▍| 937/998 [40:35<02:38,  2.60s/it]
Vanilla:  94%|█████████▍| 938/998 [40:37<02:36,  2.60s/it]
Vanilla:  94%|█████████▍| 939/998 [40:40<02:33,  2.61s/it]
Vanilla:  94%|█████████▍| 940/998 [40:43<02:32,  2.62s/it]
Vanilla:  94%|█████████▍| 941/998 [40:45<02:29,  2.63s/it]
Vanilla:  94%|█████████▍| 942/998 [40:48<02:27,  2.63s/it]
Vanilla:  94%|█████████▍| 943/998 [40:51<02:24,  2.62s/it]
Vanilla:  95%|█████████▍| 944/998 [40:53<02:21,  2.61s/it]
Vanilla:  95%|█████████▍| 945/998 [40:56<02:18,  2.60s/it]
Vanilla:  95%|█████████▍| 946/998 [40:58<02:15,  2.61s/it]
Vanilla:  95%|█████████▍| 947/998 [41:01<02:12,  2.61s/it]
Vanilla:  95%|█████████▍| 948/998 [41:04<02:10,  2.60s/it]
Vanilla:  95%|█████████▌| 949/998 [41:06<02:07,  2.60s/it]
Vanilla:  95%|█████████▌| 950/998 [41:09<02:04,  2.60s/it]
Vanilla:  95%|█████████▌| 951/998 [41:11<02:02,  2.60s/it]
Vanilla:  95%|█████████▌| 952/998 [41:14<01:59,  2.60s/it]
Vanilla:  95%|█████████▌| 953/998 [41:17<01:56,  2.60s/it]
Vanilla:  96%|█████████▌| 954/998 [41:19<01:54,  2.59s/it]
Vanilla:  96%|█████████▌| 955/998 [41:22<01:51,  2.60s/it]
Vanilla:  96%|█████████▌| 956/998 [41:24<01:48,  2.59s/it]
Vanilla:  96%|█████████▌| 957/998 [41:27<01:46,  2.59s/it]
Vanilla:  96%|█████████▌| 958/998 [41:29<01:43,  2.60s/it]
Vanilla:  96%|█████████▌| 959/998 [41:32<01:41,  2.60s/it]
Vanilla:  96%|█████████▌| 960/998 [41:35<01:39,  2.61s/it]
Vanilla:  96%|█████████▋| 961/998 [41:37<01:36,  2.61s/it]
Vanilla:  96%|█████████▋| 962/998 [41:40<01:34,  2.61s/it]
Vanilla:  96%|█████████▋| 963/998 [41:43<01:31,  2.61s/it]
Vanilla:  97%|█████████▋| 964/998 [41:45<01:28,  2.60s/it]
Vanilla:  97%|█████████▋| 965/998 [41:48<01:25,  2.60s/it]
Vanilla:  97%|█████████▋| 966/998 [41:50<01:23,  2.60s/it]
Vanilla:  97%|█████████▋| 967/998 [41:53<01:20,  2.60s/it]
Vanilla:  97%|█████████▋| 968/998 [41:56<01:17,  2.59s/it]
Vanilla:  97%|█████████▋| 969/998 [41:58<01:15,  2.60s/it]
Vanilla:  97%|█████████▋| 970/998 [42:01<01:12,  2.60s/it]
Vanilla:  97%|█████████▋| 971/998 [42:03<01:10,  2.60s/it]
Vanilla:  97%|█████████▋| 972/998 [42:06<01:07,  2.60s/it]
Vanilla:  97%|█████████▋| 973/998 [42:09<01:05,  2.60s/it]
Vanilla:  98%|█████████▊| 974/998 [42:11<01:02,  2.60s/it]
Vanilla:  98%|█████████▊| 975/998 [42:14<00:59,  2.60s/it]
Vanilla:  98%|█████████▊| 976/998 [42:16<00:57,  2.60s/it]
Vanilla:  98%|█████████▊| 977/998 [42:19<00:54,  2.61s/it]
Vanilla:  98%|█████████▊| 978/998 [42:22<00:52,  2.60s/it]
Vanilla:  98%|█████████▊| 979/998 [42:24<00:49,  2.60s/it]
Vanilla:  98%|█████████▊| 980/998 [42:27<00:46,  2.59s/it]
Vanilla:  98%|█████████▊| 981/998 [42:29<00:44,  2.60s/it]
Vanilla:  98%|█████████▊| 982/998 [42:32<00:41,  2.60s/it]
Vanilla:  98%|█████████▊| 983/998 [42:35<00:38,  2.60s/it]
Vanilla:  99%|█████████▊| 984/998 [42:37<00:36,  2.60s/it]
Vanilla:  99%|█████████▊| 985/998 [42:40<00:33,  2.60s/it]
Vanilla:  99%|█████████▉| 986/998 [42:42<00:31,  2.60s/it]
Vanilla:  99%|█████████▉| 987/998 [42:45<00:28,  2.60s/it]
Vanilla:  99%|█████████▉| 988/998 [42:47<00:25,  2.60s/it]
Vanilla:  99%|█████████▉| 989/998 [42:50<00:23,  2.60s/it]
Vanilla:  99%|█████████▉| 990/998 [42:53<00:20,  2.60s/it]
Vanilla:  99%|█████████▉| 991/998 [42:55<00:18,  2.60s/it]
Vanilla:  99%|█████████▉| 992/998 [42:58<00:15,  2.60s/it]
Vanilla:  99%|█████████▉| 993/998 [43:00<00:12,  2.59s/it]
Vanilla: 100%|█████████▉| 994/998 [43:03<00:10,  2.60s/it]
Vanilla: 100%|█████████▉| 995/998 [43:06<00:07,  2.60s/it]
Vanilla: 100%|█████████▉| 996/998 [43:08<00:05,  2.60s/it]
Vanilla: 100%|█████████▉| 997/998 [43:11<00:02,  2.60s/it]
Vanilla: 100%|██████████| 998/998 [43:13<00:00,  2.59s/it]
Vanilla: 100%|██████████| 998/998 [43:13<00:00,  2.60s/it]
